"X","Y","Z","attribute"
0.05,-0.00508,0.06286,1
0.0388889,-0.00508,0.06286,1
0.05,0.00508,0.06286,1
0.0416481,0.00508,0.0545161,1
0.0388889,0.00508,0.06286,1
0.05,0.00508,0.06286,1
0.0388889,0.00508,0.06286,1
0.0444444,0,0.06286,1
0.05,0.00508,0.05143,1
0.05,0.00508,0.04,1
0.0429915,0.00508,0.0470878,1
0.05,0.00508,0.04,3
0.05,0.00508,0.05143,3
0.05,-4.44089e-16,0.045715,3
0.05,-0.00508,0.05143,3
0.05,-0.00508,0.04,3
0.05,-4.44089e-16,0.045715,3
0.05,-0.00508,0.04,1
0.05,-0.00508,0.05143,1
0.0429915,-0.00508,0.0470878,1
0.030715,0.00508,0.04,1
0.0403575,0.00508,0.04,1
0.0355363,0,0.04,1
0.0403575,0.00508,0.04,1
0.030715,0.00508,0.04,1
0.0354081,0.00508,0.0475152,1
0.05,-0.00508,0.04,1
0.0429915,-0.00508,0.0470878,1
0.0403575,-0.00508,0.04,1
0.05,-0.00508,0.04,1
0.0403575,-0.00508,0.04,1
0.0446767,0,0.04,1
0.0429915,0.00508,0.0470878,1
0.05,0.00508,0.04,1
0.0403575,0.00508,0.04,1
0.0403575,0.00508,0.04,1
0.05,0.00508,0.04,1
0.0446767,0,0.04,1
0.05,0.00508,0.06286,3
0.05,-0.00508,0.06286,3
0.05,-4.30645e-16,0.057145,3
0.05,-0.00508,0.06286,1
0.05,0.00508,0.06286,1
0.0444444,0,0.06286,1
0.05,0.00508,0.04,1
0.05,-0.00508,0.04,1
0.0446767,0,0.04,1
0.05,-0.00508,0.04,3
0.05,0.00508,0.04,3
0.05,-4.44089e-16,0.045715,3
0.0318646,-0.00508,0.0551433,1
0.0258819,-0.00508,0.0477038,1
0.0354081,-0.00508,0.0475152,1
0.0258938,-8.67362e-19,0.04,1
0.0355363,0,0.04,1
0.030715,-0.00508,0.04,1
0.0355363,0,0.04,1
0.0258938,-8.67362e-19,0.04,1
0.030715,0.00508,0.04,1
0.0354081,-0.00508,0.0475152,1
0.0258819,-0.00508,0.0477038,1
0.030715,-0.00508,0.04,1
0.0258819,0.00508,0.0477038,1
0.0354081,0.00508,0.0475152,1
0.030715,0.00508,0.04,1
0.0167533,-4.25007e-17,0.04,1
0.0258938,-8.67362e-19,0.04,1
0.0210725,-0.00508,0.04,1
0.0258938,-8.67362e-19,0.04,1
0.0167533,-4.25007e-17,0.04,1
0.0210725,0.00508,0.04,1
0.0258819,-0.00508,0.0477038,1
0.0163086,-0.00508,0.0481325,1
0.0210725,-0.00508,0.04,1
0.0163086,0.00508,0.0481325,1
0.0258819,0.00508,0.0477038,1
0.0210725,0.00508,0.04,1
0.0416481,-0.00508,0.0545161,1
0.0318646,-0.00508,0.0551433,1
0.0354081,-0.00508,0.0475152,1
0.0416481,-0.00508,0.0545161,1
0.0354081,-0.00508,0.0475152,1
0.0429915,-0.00508,0.0470878,1
-0.05,0.00508,0.05143,4
-0.05,-0.00508,0.05143,4
-0.05,-4.30862e-16,0.057145,4
0.0355363,0,0.04,1
0.0446767,0,0.04,1
0.0403575,-0.00508,0.04,1
0.0354081,-0.00508,0.0475152,1
0.0403575,-0.00508,0.04,1
0.0429915,-0.00508,0.0470878,1
-0.05,0.00508,0.06286,4
-0.05,0.00508,0.05143,4
-0.05,-4.30862e-16,0.057145,4
-0.05,0.00508,0.06286,1
-0.0416481,0.00508,0.0545161,1
-0.05,0.00508,0.05143,1
-0.0416481,-0.00508,0.0545161,1
-0.05,-0.00508,0.06286,1
-0.05,-0.00508,0.05143,1
-0.05,-0.00508,0.05143,4
-0.05,-0.00508,0.06286,4
-0.05,-4.30862e-16,0.057145,4
-0.05,-0.00508,0.06286,1
-0.0416481,-0.00508,0.0545161,1
-0.0388889,-0.00508,0.06286,1
-0.05,-0.00508,0.06286,1
-0.0388889,-0.00508,0.06286,1
-0.0444444,0,0.06286,1
0.0210725,-0.00508,0.04,1
0.030715,-0.00508,0.04,1
0.0258819,-0.00508,0.0477038,1
0.030715,-0.00508,0.04,1
0.0210725,-0.00508,0.04,1
0.0258938,-8.67362e-19,0.04,1
0.030715,0.00508,0.04,1
0.0210725,0.00508,0.04,1
0.0258819,0.00508,0.0477038,1
0.0210725,0.00508,0.04,1
0.030715,0.00508,0.04,1
0.0258938,-8.67362e-19,0.04,1
0.0403575,-0.00508,0.04,1
0.030715,-0.00508,0.04,1
0.0355363,0,0.04,1
0.030715,-0.00508,0.04,1
0.0403575,-0.00508,0.04,1
0.0354081,-0.00508,0.0475152,1
-0.05,-0.00508,0.06286,4
-0.05,0.00508,0.06286,4
-0.05,-4.30862e-16,0.057145,4
-0.05,0.00508,0.06286,1
-0.05,-0.00508,0.06286,1
-0.0444444,0,0.06286,1
