"X","Y","Z","attribute"
-0.0014145,0.00476,0.045319,1
-0.00282175,0,0.0465222,1
-0.00519487,0,0.0425,1
-0.00135815,0,0.0424282,1
-0.00193568,0.00476,0.0506031,1
-0.0055949,0.00476,0.0476835,1
-0.00610844,0.00476,0.0517392,1
0.00133081,0,0.0449445,1
0.000471075,0,0.0499005,1
-0.00282175,0,0.0465222,1
-0.0047625,0.00476,0.05524,1
-0.00193568,0.00476,0.0506031,1
-0.00610844,0.00476,0.0517392,1
0.000471075,0,0.0499005,1
-0.00488465,0,0.0518172,1
-0.00282175,0,0.0465222,1
-0.009525,0.00476,0.040096,1
-0.009525,0.00476,0.045144,1
-0.00532635,0.00476,0.0426126,1
-0.009525,0.00476,0.045144,1
-0.009525,0.00476,0.040096,1
-0.009525,0.00238,0.04256,1
-0.009525,0,0.04,1
-0.009525,0,0.045,1
-0.009525,0.00238,0.04256,1
-0.009525,0,0.045,1
-0.009525,0,0.04,1
-0.00519487,0,0.0425,1
0.00518817,0,0.047488,1
0.000471075,0,0.0499005,1
0.00133081,0,0.0449445,1
-0.00488465,0,0.0518172,1
-0.009525,0,0.055,1
-0.009525,0,0.05,1
-0.009525,0,0.05,1
-0.009525,0,0.055,1
-0.009525,0.00238,0.052608,1
-0.00193568,0.00476,0.0506031,1
-0.0014145,0.00476,0.045319,1
-0.0055949,0.00476,0.0476835,1
0.0039335,0.00476,0.0426154,1
-0.0014145,0.00476,0.045319,1
0.00174805,0.00476,0.0476128,1
-0.009525,0.00476,0.045144,1
-0.009525,0.00476,0.050192,1
-0.0055949,0.00476,0.0476835,1
-0.009525,0.00476,0.050192,1
-0.009525,0.00476,0.045144,1
-0.009525,0.00238,0.047584,1
0.00174805,0.00476,0.0476128,1
-0.00193568,0.00476,0.0506031,1
0.00258936,0.00476,0.0514142,1
-0.009525,0.00476,0.050192,1
-0.009525,0.00476,0.05524,1
-0.00610844,0.00476,0.0517392,1
-0.009525,0.00476,0.05524,1
-0.009525,0.00476,0.050192,1
-0.009525,0.00238,0.052608,1
0.00133081,0,0.0449445,1
-0.00282175,0,0.0465222,1
-0.00135815,0,0.0424282,1
-0.009525,0,0.05,1
-0.009525,0,0.045,1
-0.00669352,0,0.0473305,1
-0.009525,0,0.045,1
-0.009525,0,0.05,1
-0.009525,0.00238,0.047584,1
-0.00669352,0,0.0473305,1
-0.00519487,0,0.0425,1
-0.00282175,0,0.0465222,1
-0.0014145,0.00476,0.045319,1
-0.00193568,0.00476,0.0506031,1
0.00174805,0.00476,0.0476128,1
