"X","Y","Z","attribute"
-0.000123825,0.0003048,0.000861111,7
-0.000115887,0.0003048,0.000875,7
-0.000131763,0.0003048,0.000847222,7
-0.00010795,0.0003048,0.000833333,7
-0.000123825,0.0003048,0.000833333,7
-0.000131763,0.0003048,0.000819444,7
-0.00010795,0.0003048,0.000833333,7
-0.000115887,0.0003048,0.000819444,7
-0.00010795,0.0003048,0.000805556,7
-0.000123825,0.0003048,0.000805556,7
-0.000115887,0.0003048,0.000819444,7
-9.2075e-05,0.0003048,0.000611111,7
-0.00010795,0.0003048,0.000666667,7
-0.00010795,0.0003048,0.000694444,7
-0.0001397,0.0003048,0.000888889,7
-0.000123825,0.0003048,0.000916667,7
-0.00010795,0.0003048,0.000888889,7
-0.00010795,0.0003048,0.00075,7
-9.2075e-05,0.0003048,0.000638889,7
-0.000100012,0.0003048,0.000680556,7
