"X","Y","Z","attribute"
-0.00151536,0.000327378,0.000209999,1
-0.00151536,0.000438853,0.000209538,1
-0.00141919,0.000439499,0.00032,1
-0.00132257,0.00038471,0.00032,1
-0.00132356,0.000495634,0.00032,1
-0.00131536,0.000383405,0.00012,1
-0.00121536,0.000383405,0.00012,1
-0.00126536,0.000327849,0.00012,1
-0.00101536,0.000272293,0.0001,1
-0.00101536,0.000327888,0.000209751,1
-0.00101536,0.000216738,0.000208614,1
-0.00151536,0.00021664,0.000209231,1
-0.00151536,0.000272293,0.00032,1
-0.00151536,0.000327378,0.000209999,1
-0.00117049,0.000386486,0.00032,1
-0.0011701,0.000497057,0.00032,1
-0.00122738,0.00044115,0.00032,1
-0.0011701,0.000497057,0.00032,1
-0.00117049,0.000386486,0.00032,1
-0.0011083,0.000439246,0.00032,1
-0.00121536,0.000272293,0.00012,1
-0.00131536,0.000272293,0.00012,1
-0.00126536,0.000327849,0.00012,1
-0.00122738,0.00044115,0.00032,1
-0.001226,0.000330424,0.00032,1
-0.00117049,0.000386486,0.00032,1
-0.00132356,0.000495634,0.00032,1
-0.00132257,0.00038471,0.00032,1
-0.00122738,0.00044115,0.00032,1
-0.00111381,0.000553081,0.00032,1
-0.00122851,0.000551781,0.00032,1
-0.0011701,0.000497057,0.00032,1
-0.001226,0.000330424,0.00032,1
-0.00132171,0.000273767,0.00032,1
-0.00122464,0.000219531,0.00032,1
-0.00101536,0.00055078,0.000205608,1
-0.00101536,0.000494516,0.00032,1
-0.00101536,0.000439194,0.000209895,1
-0.00101536,0.000383405,0.00032,1
-0.00101536,0.000327888,0.000209751,1
-0.00101536,0.000439194,0.000209895,1
-0.00101536,0.000439194,0.000209895,1
-0.00101536,0.000494516,0.0001,1
-0.00101536,0.00055078,0.000205608,1
-0.00122464,0.000219531,0.00032,1
-0.0013211,0.000162812,0.00032,1
-0.00122359,0.00010895,0.00032,1
-0.00122464,0.000219531,0.00032,1
-0.0011163,0.000325411,0.00032,1
-0.001226,0.000330424,0.00032,1
-0.00101536,0.000383405,0.0001,1
-0.00101536,0.000439194,0.000209895,1
-0.00101536,0.000327888,0.000209751,1
-0.00101536,0.000494516,0.00032,1
-0.00111381,0.000553081,0.00032,1
-0.0011083,0.000439246,0.00032,1
-0.00132257,0.00038471,0.00032,1
-0.00141879,0.000328452,0.00032,1
-0.00132171,0.000273767,0.00032,1
-0.00132171,0.000273767,0.00032,1
-0.00141858,0.000217037,0.00032,1
-0.0013211,0.000162812,0.00032,1
-0.0011163,0.000325411,0.00032,1
-0.00101536,0.000383405,0.00032,1
-0.0011083,0.000439246,0.00032,1
-0.00132171,0.000273767,0.00032,1
-0.001226,0.000330424,0.00032,1
-0.00132257,0.00038471,0.00032,1
-0.0011163,0.000325411,0.00032,1
-0.00122464,0.000219531,0.00032,1
-0.00111158,0.000216738,0.00032,1
-0.00131536,0.000272293,0.00012,1
-0.00131536,0.000383405,0.00012,1
-0.00126536,0.000327849,0.00012,1
-0.00101536,0.000439194,0.000209895,1
-0.00101536,0.000383405,0.0001,1
-0.00101536,0.000494516,0.0001,1
-0.00151536,0.000327378,0.000209999,1
-0.00151536,0.000383405,0.0001,1
-0.00151536,0.000272293,0.0001,1
-0.00101536,0.000327888,0.000209751,1
-0.00101536,0.000272293,0.0001,1
-0.00101536,0.000383405,0.0001,1
-0.00151536,0.00021664,0.000209231,1
-0.00151536,0.000272293,0.0001,1
-0.00151536,0.000161182,0.0001,1
-0.00151536,0.000383405,0.00032,1
-0.00151536,0.000327378,0.000209999,1
-0.00151536,0.000272293,0.00032,1
-0.00151536,0.000272293,0.00032,1
-0.00141879,0.000328452,0.00032,1
-0.00151536,0.000383405,0.00032,1
-0.00151536,0.000272293,0.00032,1
-0.00151536,0.00021664,0.000209231,1
-0.00151536,0.000161182,0.00032,1
-0.00151536,0.000161182,0.00032,1
-0.00141858,0.000217037,0.00032,1
-0.00151536,0.000272293,0.00032,1
-0.00122738,0.00044115,0.00032,1
-0.00122851,0.000551781,0.00032,1
-0.00132356,0.000495634,0.00032,1
-0.00131536,0.000494516,0.00012,1
-0.00121536,0.000494516,0.00012,1
-0.00126536,0.00043896,0.00012,1
-0.00122851,0.000551781,0.00032,1
-0.00122738,0.00044115,0.00032,1
-0.0011701,0.000497057,0.00032,1
-0.00101536,0.000383405,0.00032,1
-0.00101536,0.000494516,0.00032,1
-0.0011083,0.000439246,0.00032,1
-0.00101536,0.000383405,0.00032,1
-0.00101536,0.000439194,0.000209895,1
-0.00101536,0.000494516,0.00032,1
-0.00121536,0.000383405,0.00012,1
-0.00121536,0.000272293,0.00012,1
-0.00126536,0.000327849,0.00012,1
-0.001226,0.000330424,0.00032,1
-0.0011163,0.000325411,0.00032,1
-0.00117049,0.000386486,0.00032,1
-0.0011083,0.000439246,0.00032,1
-0.00111381,0.000553081,0.00032,1
-0.0011701,0.000497057,0.00032,1
-0.00111381,0.000553081,0.00032,1
-0.00101536,0.000494516,0.00032,1
-0.00101536,0.000605627,0.00032,1
-0.00101536,0.000494516,0.00032,1
-0.00101536,0.00055078,0.000205608,1
-0.00101536,0.000605627,0.00032,1
-0.0013211,0.000162812,0.00032,1
-0.00122464,0.000219531,0.00032,1
-0.00132171,0.000273767,0.00032,1
-0.00101536,0.000383405,0.00032,1
-0.0011163,0.000325411,0.00032,1
-0.00101536,0.000272293,0.00032,1
-0.00101536,0.000272293,0.00032,1
-0.00101536,0.000327888,0.000209751,1
-0.00101536,0.000383405,0.00032,1
-0.0011163,0.000325411,0.00032,1
-0.0011083,0.000439246,0.00032,1
