"X","Y","Z","attribute"
0.0168984,-0.00951,-2.22188e-16,6
0.0168984,-0.00951,-0.000813,6
0.0215975,-0.0071325,-0.0004065,6
0.0215975,-0.00634,-0.000813,6
0.0215975,-0.00634,0,6
0.0215975,-0.004755,0,6
0.0215975,-0.0055475,-0.0004065,6
0.0215975,-0.004755,-0.000813,6
0.0202521,-0.00245196,-0.000813,6
0.0215975,-0.00317,-0.000813,6
0.0209416,-0.00356713,-0.000813,6
0.0149137,0.000571348,-0.000813,6
0.0149142,-0.000705498,-0.000813,6
0.0145354,-7.22514e-05,-0.000813,6
0.0183756,-0.00402961,-0.000813,6
0.0171834,-0.00468491,-0.000813,6
0.0175471,-0.00401098,-0.000813,6
0.0195779,-0.00513348,-0.000813,6
0.0202858,-0.00396426,-0.000813,6
0.0203006,-0.00475453,-0.000813,6
0.0175148,-0.00134926,-0.000813,6
0.0164238,-0.000709078,-0.000813,6
0.0171506,-0.0006947,-0.000813,6
0.0215975,-0.004755,-0.000813,6
0.0215975,-0.0039625,-0.0004065,6
0.0215975,-0.004755,0,6
0.01871,-0.00635917,0,6
0.01871,-0.00678,0,6
0.01881,-0.00645917,0,6
0.0177589,-0.00231229,-0.000813,6
0.0179863,-0.00194697,-0.000813,6
0.0181758,-0.00227668,-0.000813,6
0.0174862,-0.00534376,-0.000813,6
0.0180119,-0.00470354,-0.000813,6
0.0179004,-0.00535307,-0.000813,6
0.0188367,-0.00877007,-0.000813,6
0.017655,-0.00824264,-0.000813,6
0.0184318,-0.00813639,-0.000813,6
0.0134298,0.000564789,-0.000813,6
0.0134356,0.0018231,-0.000813,6
0.0137961,0.00119205,-0.000813,6
0.0168984,-0.00951,-0.000813,6
0.0161131,-0.00826007,-0.000813,6
0.016884,-0.00825135,-0.000813,6
0.0215975,-0.007925,-0.000813,6
0.0215975,-0.0071325,-0.0004065,6
0.0215975,-0.007925,0,6
0.0215975,-0.0055475,-0.0004065,6
0.0215975,-0.00634,0,6
0.0215975,-0.00634,-0.000813,6
0.0179283,-0.00678,0,6
0.0181283,-0.00698,0,6
0.0183192,-0.00678,0,6
0.0176816,-0.00951,-0.0004065,6
0.0184648,-0.00951,-0.000813,6
0.0184648,-0.00951,-2.22141e-16,6
0.0215975,-0.004755,-0.000813,6
0.0203155,-0.00554479,-0.000813,6
0.0203006,-0.00475453,-0.000813,6
0.019248,-0.00951,-0.0004065,6
0.0200311,-0.00951,-0.000813,6
0.0200311,-0.00951,-2.22093e-16,6
0.0167781,-0.00678,0,6
0.0163872,-0.00678,0,6
0.0164761,-0.00688,0,6
0.0192175,-0.00322725,-0.000813,6
0.0202858,-0.00396426,-0.000813,6
0.0195631,-0.00434321,-0.000813,6
0.0183756,-0.00402961,-0.000813,6
