"X","Y","Z","attribute"
0.00594887,-0.0935481,-0.00508,1
0.01143,-0.1,0.00508,1
0.01143,-0.1,-0.00508,1
0.01143,-0.095,-8.67362e-19,1
0.01143,-0.1,-0.00508,2
0.01143,-0.1,0.00508,2
0.00653143,-0.1,-3.81817e-16,2
0.01143,-0.09,0.00508,1
0.01143,-0.08,0.00508,1
0.00339776,-0.0844979,0.00508,1
0.01143,-0.08,0.00508,1
0.01143,-0.09,0.00508,1
0.01143,-0.085,0,1
0.01143,-0.08,-0.00508,1
0.01143,-0.09,-0.00508,1
0.00339776,-0.0844979,-0.00508,1
0.01143,-0.09,-0.00508,1
0.01143,-0.08,-0.00508,1
0.01143,-0.085,0,1
0.01143,-0.08,-0.00508,1
0.01143,-0.07,-0.00508,1
0.01143,-0.075,0,1
0.01143,-0.08,-0.00508,1
0.00386233,-0.0732427,-0.00508,1
0.01143,-0.07,-0.00508,1
0.01143,-0.1,0.00508,1
0.01143,-0.09,0.00508,1
0.00594887,-0.0935481,0.00508,1
0.01143,-0.09,0.00508,1
0.01143,-0.1,0.00508,1
0.01143,-0.095,-8.67362e-19,1
0.01143,-0.1,-0.00508,1
0.01143,-0.09,-0.00508,1
0.01143,-0.095,-8.67362e-19,1
0.01143,-0.09,-0.00508,1
0.01143,-0.1,-0.00508,1
0.00594887,-0.0935481,-0.00508,1
